,rua,freguesia
180,Rua Quinta da Fonte,Vilarinho
345,Rua das Termas,Vilarinho
240,Rua da Fabrica,Vilarinho
450,Rua do Alto da Escorregadoura,Vilarinho
166,Rua Papa João XXIII,Vilarinho
156,Rua Nossa Senhora das Dores,Vilarinho
205,Rua da Aldeia Nova,Vilarinho
637,Travessa da Igreja,Vilarinho
443,Rua de Água Longa,Vilarinho
294,Rua da Rainha,Vilarinho
124,Rua Infante Dom Henrique,Vilarinho
114,Rua Gabriel Cardoso de Miranda,Vilarinho
102,Rua Encosta Nascente,Vilarinho
100,Rua Doutor Oliveira Salazar,Vilarinho
381,Rua de José Bento Correia,Vilarinho
627,Travessa da Boavista,Vilarinho
231,Rua da Degodrinha,Vilarinho
76,Rua Bernardino Gomes,Vilarinho
141,Rua Manuel da Sousa Oliveira,Vilarinho
285,Rua da Presa de Dom Fernando,Água Longa
501,Rua do Freixieiro,Água Longa
71,Rua Augusto Marques,Água Longa
350,Rua de Aldeia Nova,Água Longa
320,Rua das Aves,Água Longa
442,Rua de Vilar,Água Longa
436,Rua de Trás-da-Cerca,Água Longa
397,Rua de Paços,Água Longa
400,Rua de Quintão,Água Longa
477,Rua do Cardal Landim,Água Longa
513,Rua do Loureiro,Água Longa
540,Rua do Rancho Típico,Água Longa
243,Rua da Flor do Vau,Água Longa
630,Travessa da Cedofeita,Água Longa
86,Rua Dona Eugénia M. Fernandes,Água Longa
617,Travessa Professor Hermano Padrão,Água Longa
125,Rua Instituto Nun'Álvares,Água Longa
607,Travessa Aldeia do Monte,Água Longa
139,Rua Manuel Cirne,Água Longa
174,Rua Professor Egas Moniz,Água Longa
576,Rua dos Correios,Água Longa
47,Rua APPACDM,Água Longa
181,Rua Ribeiro dos Anjos,Água Longa
188,Rua Senhora de Fátima,Água Longa
189,Rua Senhora do Padrão,Água Longa
23,Largo Coronel Baptista Coelho,Água Longa
539,Rua do Ral,Água Longa
670,Travessa de Sarnados,Água Longa
228,Rua da Coroa,Água Longa
235,Rua da Escola Secundária,Água Longa
515,Rua do Monsenhor João Gonçalves da Costa,Água Longa
348,Rua de Agrocôvo,Água Longa
