,Arestas,Distancias
779,"(306, 95)",29.068883707497267
780,"(307, 57)",321.8850726579286
781,"(308, 500)",136.09188072769072
782,"(308, 644)",205.40691322348428
783,"(309, 312)",286.77517326295873
784,"(309, 163)",76.79192665899195
785,"(309, 600)",64.19501538281614
786,"(310, 28)",79.84985911070852
787,"(310, 603)",171.49344010777787
788,"(310, 330)",87.0
789,"(310, 180)",137.7679207943562
790,"(311, 261)",99.92497185388645
791,"(311, 229)",146.74126890551273
792,"(311, 179)",192.33824372703418
793,"(312, 98)",92.11405973031478
794,"(312, 447)",98.00510190801293
795,"(312, 580)",163.783393541592
796,"(313, 572)",181.89282558693733
797,"(314, 356)",291.58875149772155
798,"(314, 213)",255.3311575190149
799,"(315, 618)",98.68130522039117
800,"(316, 41)",281.7534383108749
801,"(316, 625)",73.24616030891995
802,"(317, 662)",43.9089968002003
803,"(318, 684)",73.05477397131553
804,"(318, 68)",37.8549864614954
805,"(318, 324)",176.13914953808538
806,"(319, 459)",63.324560795950255
807,"(320, 493)",236.48467180770933
808,"(320, 579)",127.534309109353
809,"(320, 229)",264.6828290615015
810,"(321, 46)",117.44360348695028
811,"(322, 230)",118.87808881370864
812,"(323, 199)",322.6716597409819
813,"(323, 100)",110.06361796706484
814,"(324, 71)",37.8021163428716
815,"(325, 353)",190.71706793048176
816,"(325, 147)",193.07252523339514
817,"(325, 406)",180.0999722376436
818,"(325, 521)",73.54590403278758
819,"(326, 76)",203.92400545301183
820,"(326, 420)",280.40149785619906
821,"(327, 187)",278.8781095747746
822,"(329, 243)",168.6001186239203
823,"(329, 144)",145.16886718577092
824,"(330, 374)",86.03487664894976
825,"(331, 172)",245.45875417267155
826,"(331, 432)",76.05918747922567
827,"(332, 491)",79.98124780221924
828,"(332, 656)",138.49548729110273
829,"(332, 140)",139.08630414242805
830,"(332, 117)",48.83646178829912
831,"(333, 436)",283.7833680820636
832,"(333, 357)",171.72361514946044
833,"(334, 317)",64.20280367709809
834,"(334, 291)",148.2194319244275
835,"(335, 23)",271.5879231482873
836,"(336, 217)",256.6028059082753
837,"(337, 31)",4.47213595499958
838,"(337, 555)",225.00888871331284
839,"(337, 245)",164.83021567661677
840,"(338, 512)",192.39802493788756
841,"(338, 680)",254.1692349597016
842,"(338, 386)",250.2179050347916
843,"(338, 198)",32.01562118716424
844,"(339, 504)",211.98113123577767
845,"(339, 406)",141.00354605470034
846,"(339, 649)",176.8219443394965
847,"(340, 242)",145.60219778561037
848,"(340, 273)",172.02616080119907
849,"(340, 674)",175.96022277776305
850,"(341, 639)",330.15148038438355
851,"(341, 519)",99.98499887483122
852,"(341, 408)",81.30190649671138
853,"(341, 696)",245.34873140083687
854,"(342, 317)",57.982756057296896
855,"(343, 262)",165.60495161679194
856,"(343, 449)",137.87675656179326
857,"(343, 281)",81.78630692236935
858,"(343, 202)",99.62429422585637
859,"(344, 178)",177.62882648939615
860,"(344, 155)",53.23532661682466
861,"(344, 634)",73.348483283569
862,"(345, 186)",233.43735776434755
863,"(346, 146)",212.30167215544958
864,"(346, 84)",56.753854494650845
865,"(346, 529)",112.16059914247963
866,"(346, 671)",88.72992730753249
867,"(347, 82)",73.38937252763509
868,"(347, 672)",152.5319638633162
869,"(348, 625)",137.64083696345355
870,"(348, 60)",87.20665112249179
871,"(348, 579)",143.68368035375485
872,"(349, 355)",97.01546268507923
873,"(349, 55)",137.99275343292487
874,"(349, 284)",52.15361924162119
875,"(350, 134)",67.67569726275453
876,"(351, 250)",225.22211259110415
877,"(351, 243)",111.46299834474219
878,"(351, 118)",298.00167784762556
879,"(352, 489)",196.16319736382766
880,"(352, 348)",159.24823389915505
881,"(352, 262)",124.06449935416659
882,"(353, 623)",183.10925700247927
883,"(353, 490)",284.6928169097352
884,"(353, 584)",76.53757247260981
885,"(354, 393)",118.80235687897779
886,"(355, 479)",133.00375934536586
887,"(355, 352)",65.36818798161687
888,"(356, 456)",274.7544358149655
889,"(356, 226)",127.8632081562167
890,"(356, 132)",223.48601745970598
891,"(356, 617)",54.120236510939236
892,"(357, 580)",135.2479205015737
893,"(357, 152)",46.32493928760188
894,"(358, 451)",96.33794683301072
895,"(358, 356)",94.36630754670864
896,"(359, 241)",114.33722053644648
897,"(360, 574)",209.0956718825141
898,"(361, 116)",87.41853350405736
899,"(361, 131)",29.206163733020468
900,"(362, 564)",97.52948272189288
901,"(362, 60)",114.49017425089369
902,"(363, 474)",280.12854192316786
903,"(364, 680)",129.24395537122808
904,"(365, 343)",201.67548190099856
905,"(365, 462)",183.87223825254318
906,"(365, 88)",153.67498169838836
907,"(366, 527)",302.3789013803708
908,"(366, 216)",19.0
909,"(366, 498)",266.0676605677586
910,"(367, 499)",200.3596765818911
911,"(368, 94)",138.6001443000692
912,"(368, 697)",127.75758294520134
913,"(368, 68)",152.0131573252789
914,"(368, 500)",50.93132631298737
915,"(369, 249)",76.32168761236873
916,"(370, 92)",223.8146554629522
917,"(370, 562)",157.84802817900513
918,"(370, 523)",124.55520864259351
919,"(371, 228)",169.85876486069242
920,"(371, 53)",244.96530366564158
921,"(372, 74)",272.2498852157701
922,"(372, 677)",197.43353311937665
923,"(373, 386)",196.01020381602586
924,"(373, 69)",241.04978738841484
925,"(373, 595)",14.317821063276353
926,"(374, 188)",156.00320509528
927,"(374, 620)",45.48626166217664
928,"(375, 599)",228.79029699705362
929,"(375, 383)",40.19950248448356
930,"(375, 114)",177.72169254201918
931,"(375, 576)",98.41239759298622
932,"(376, 540)",108.37435120913067
933,"(376, 674)",34.52535300326414
934,"(376, 67)",86.83317338436964
935,"(376, 2)",157.00318468107582
936,"(377, 400)",211.09239683134018
937,"(378, 573)",19.209372712298546
938,"(378, 659)",58.54912467321779
939,"(378, 191)",257.8410362994999
940,"(379, 618)",264.6828290615015
941,"(379, 313)",174.04597093871493
942,"(379, 54)",243.18922673506736
943,"(379, 336)",213.01643129110957
944,"(380, 65)",57.0087712549569
945,"(380, 19)",218.00917411888886
946,"(380, 274)",198.40362899906847
947,"(381, 298)",69.72087205421343
948,"(381, 297)",217.8072542409917
949,"(381, 516)",80.4114419718985
950,"(381, 59)",172.38619434281853
951,"(382, 466)",132.87964479181903
952,"(382, 174)",125.53883861180172
953,"(382, 45)",179.61069010501575
954,"(382, 142)",115.93532679903913
955,"(383, 300)",112.25862995778988
956,"(383, 546)",81.83520025025906
957,"(383, 274)",27.459060435491963
958,"(383, 413)",129.71121771072848
959,"(384, 241)",106.92053123698928
960,"(384, 173)",149.91330828182
961,"(384, 183)",236.61149591682988
962,"(385, 248)",70.77428911688199
963,"(385, 682)",188.06381895516213
964,"(385, 276)",241.40629652103112
965,"(385, 307)",278.9265136196271
966,"(386, 146)",244.20483205702544
967,"(386, 173)",311.94871373352385
968,"(386, 591)",237.2003372678884
969,"(387, 80)",193.00259065618783
970,"(387, 98)",153.08167754502824
971,"(387, 500)",203.22647465327935
972,"(387, 506)",203.85534086699815
973,"(388, 106)",65.60487786742691
974,"(388, 682)",150.41608956491322
975,"(388, 206)",155.3479964466874
976,"(388, 355)",101.23734488813898
977,"(389, 544)",102.80077820717118
978,"(390, 246)",325.6286228205377
979,"(391, 406)",209.0095691589263
980,"(391, 2)",300.0166662037294
981,"(392, 672)",221.65288177689007
982,"(392, 611)",226.43321311150447
983,"(392, 274)",182.8578683021324
984,"(393, 142)",40.24922359499622
985,"(393, 145)",21.18962010041709
986,"(394, 401)",23.259406699226016
987,"(395, 625)",294.27877939124323
988,"(396, 97)",184.69434208984313
989,"(396, 338)",55.0
990,"(396, 680)",231.16444363266598
991,"(396, 215)",171.89822570346675
992,"(397, 216)",268.0242526339734
993,"(397, 237)",96.0260381354974
994,"(397, 250)",144.77914214416384
995,"(398, 577)",189.67867565965344
996,"(398, 649)",41.617304093369626
997,"(398, 513)",242.4231837098094
998,"(398, 420)",40.496913462633174
999,"(399, 494)",70.40596565632774
1000,"(400, 664)",85.09406559801923
1001,"(400, 479)",90.60905032059435
1002,"(401, 312)",124.90796611905904
1003,"(401, 572)",115.57248807566617
1004,"(401, 91)",93.23089616645332
1005,"(402, 666)",180.02499826412998
1006,"(403, 573)",257.87012234844116
1007,"(404, 218)",180.24705268048075
1008,"(405, 345)",250.52943938786913
1009,"(405, 310)",287.7846417027844
1010,"(406, 591)",177.78920102188434
1011,"(406, 549)",37.589892258425
1012,"(407, 636)",240.75921581530375
1013,"(407, 89)",60.802960454241045
1014,"(407, 523)",233.78836583542818
1015,"(408, 485)",199.2786993132984
1016,"(409, 483)",120.50726119201282
1017,"(409, 517)",168.34488409215172
1018,"(409, 575)",69.63476143421474
1019,"(409, 596)",135.5912976558599
1020,"(410, 533)",127.88275880665071
1021,"(411, 508)",90.93404203047393
1022,"(411, 189)",114.97825881443848
1023,"(411, 667)",222.46123257772354
1024,"(412, 396)",193.68531178176625
1025,"(413, 155)",10.770329614269007
1026,"(413, 513)",256.03515383634334
1027,"(413, 654)",231.2098613813866
1028,"(413, 348)",70.3846574190711
1029,"(414, 431)",161.40012391568973
1030,"(414, 306)",66.2117814289874
1031,"(414, 469)",51.42956348249516
1032,"(415, 666)",181.3201588351389
1033,"(415, 570)",156.41611170208776
1034,"(415, 323)",221.43622106602163
1035,"(416, 445)",136.8941196691808
1036,"(416, 451)",112.71202242884297
1037,"(416, 420)",288.18917398125836
1038,"(417, 646)",222.27235545609355
1039,"(418, 97)",139.94641831786907
1040,"(418, 548)",90.44335243676011
1041,"(418, 205)",101.65136496870073
1042,"(418, 284)",108.78419002777932
1043,"(419, 102)",141.69333082400175
1044,"(420, 378)",93.2148056909416
1045,"(421, 506)",129.28263611173776
1046,"(421, 249)",271.5879231482873
1047,"(422, 296)",109.1146186356347
1048,"(423, 550)",163.8566446623389
1049,"(423, 266)",140.06427096158393
1050,"(423, 557)",15.132745950421556
1051,"(424, 138)",108.77959367454909
1052,"(424, 111)",259.0019304947359
1053,"(425, 691)",126.92123541787639
1054,"(425, 300)",11.704699910719626
1055,"(425, 435)",75.18643494673756
1056,"(426, 537)",164.98484778912274
1057,"(426, 247)",141.69333082400175
1058,"(426, 163)",191.0026177831079
1059,"(427, 439)",124.78781991845197
1060,"(428, 327)",53.75872022286245
1061,"(429, 535)",206.71236053995418
1062,"(430, 600)",163.783393541592
1063,"(430, 662)",99.6393496566492
1064,"(431, 560)",155.0
1065,"(432, 226)",261.00766272276377
1066,"(432, 195)",236.03389587091087
1067,"(432, 567)",233.49946466748057
1068,"(433, 466)",260.93102536877444
1069,"(434, 690)",172.00290695217916
1070,"(434, 641)",176.50212463310464
1071,"(435, 277)",95.2732911156112
1072,"(436, 144)",292.93343953874574
1073,"(436, 448)",234.138847695123
1074,"(437, 319)",226.89645215384044
1075,"(437, 260)",249.09837414162303
1076,"(437, 132)",133.3604139165742
1077,"(438, 29)",48.27007354458868
1078,"(438, 34)",116.77756633874505
1079,"(438, 614)",103.75451797391764
1080,"(439, 201)",247.98588669519077
1081,"(439, 477)",138.01449199268893
1082,"(439, 81)",289.40110573389313
1083,"(439, 234)",27.586228448267445
1084,"(440, 63)",190.06577808748213
1085,"(440, 341)",134.8517704741024
1086,"(440, 464)",243.75602556654883
1087,"(441, 357)",187.6006396577581
1088,"(441, 47)",205.43125370790102
1089,"(441, 407)",130.01538370516005
1090,"(441, 276)",244.00204917172314
1091,"(442, 679)",69.42621983083913
1092,"(442, 264)",240.03333101883996
1093,"(443, 422)",76.00657866263946
1094,"(443, 240)",118.70130580579136
1095,"(444, 567)",130.18832512940628
1096,"(444, 482)",107.07474025184464
1097,"(444, 235)",158.7765725792064
1098,"(444, 561)",216.33307652783935
1099,"(445, 672)",53.14132102234569
1100,"(445, 212)",164.45364088398895
1101,"(446, 423)",92.69843580125827
1102,"(446, 534)",104.1393297462587
1103,"(447, 377)",158.47397262642215
1104,"(447, 595)",122.01639234135715
1105,"(447, 558)",118.71394189394942
1106,"(447, 256)",138.85243966167826
1107,"(448, 426)",203.364205306637
1108,"(448, 15)",38.2099463490856
1109,"(448, 94)",254.27544120500508
1110,"(448, 658)",115.26057435220423
1111,"(449, 514)",138.351002887583
1112,"(450, 159)",31.38470965295043
1113,"(450, 688)",60.00833275470999
1114,"(450, 690)",134.82581355215328
1115,"(450, 643)",128.9728653632228
1116,"(451, 175)",95.50916186418976
1117,"(451, 20)",218.5040045399626
1118,"(451, 553)",100.56838469419701
1119,"(452, 686)",66.06814663663572
1120,"(453, 648)",22.02271554554524
1121,"(453, 580)",131.67383946707105
1122,"(453, 404)",88.63972021616495
1123,"(453, 393)",202.70421801235415
1124,"(454, 164)",172.74258305351347
1125,"(455, 671)",132.00378782444085
1126,"(455, 103)",137.43725841270262
1127,"(456, 115)",191.2066944434739
1128,"(456, 609)",116.3872845288522
1129,"(456, 219)",282.11522468665174
1130,"(456, 323)",351.95028057951595
1131,"(457, 309)",198.8617610301186
1132,"(457, 293)",99.62429422585637
1133,"(458, 333)",95.25754563287887
1134,"(459, 451)",152.620444239951
1135,"(459, 177)",144.27751037497146
1136,"(459, 596)",234.35016535091245
1137,"(460, 423)",160.52725625263767
1138,"(460, 320)",193.31321734428818
1139,"(461, 40)",240.00833318866242
1140,"(462, 61)",135.71293232407882
1141,"(462, 481)",93.94147114027967
1142,"(462, 260)",97.6933979345585
1143,"(463, 42)",89.62700485902673
1144,"(463, 592)",160.3309078125612
1145,"(463, 668)",233.48019187931126
1146,"(464, 201)",260.76809620810593
1147,"(464, 418)",222.1823575354263
1148,"(464, 425)",207.2920644887305
1149,"(464, 266)",204.0612653102004
1150,"(465, 551)",125.53883861180172
1151,"(465, 562)",149.90663761154806
1152,"(465, 130)",135.66502865514016
1153,"(466, 373)",194.0
1154,"(466, 681)",168.2973558912914
1155,"(467, 462)",189.45184084616332
1156,"(467, 574)",207.46565980903924
1157,"(468, 358)",92.91393867445294
1158,"(469, 131)",93.23089616645332
1159,"(470, 73)",127.283148923964
1160,"(471, 399)",247.01821795163207
1161,"(472, 323)",160.0781059358212
1162,"(472, 691)",246.4000811688178
1163,"(473, 634)",172.53985046939155
1164,"(473, 33)",265.452443951831
1165,"(474, 64)",99.02019995940222
1166,"(475, 318)",279.1164631475542
1167,"(475, 449)",238.549785160247
1168,"(475, 629)",53.009433122794285
1169,"(475, 443)",213.84573879317773
1170,"(476, 198)",180.3995565404749
1171,"(476, 584)",182.6307750626931
1172,"(476, 642)",77.93587107359485
1173,"(477, 349)",144.138821973818
1174,"(477, 75)",223.1815404552984
1175,"(478, 585)",108.24047302187847
1176,"(478, 636)",203.00246303924493
1177,"(478, 308)",124.42266674525185
1178,"(479, 530)",174.3244102241565
1179,"(480, 520)",188.62131374794313
1180,"(480, 431)",148.94629904767692
1181,"(480, 292)",136.8575902169843
1182,"(481, 150)",193.45800577903205
1183,"(481, 549)",78.91767862779544
1184,"(481, 240)",353.27751131369797
1185,"(481, 59)",185.17289218457435
1186,"(482, 17)",40.718546143004666
1187,"(482, 340)",131.67383946707105
1188,"(482, 439)",71.16881339463234
1189,"(482, 587)",143.60013927569847
1190,"(483, 153)",201.77710474679728
1191,"(483, 73)",168.4339633209407
1192,"(484, 690)",180.62391868188442
1193,"(484, 590)",149.2816130673835
1194,"(484, 501)",67.80117993073571
1195,"(485, 619)",226.34486961272174
1196,"(486, 691)",135.05924625881784
1197,"(486, 222)",60.207972893961475
1198,"(486, 4)",125.80143083447024
1199,"(487, 672)",262.41951146970763
1200,"(487, 595)",56.08029957123981
1201,"(487, 288)",104.0
1202,"(488, 665)",59.033888572581766
1203,"(489, 174)",134.48048185517482
1204,"(489, 578)",55.226805085936306
1205,"(489, 97)",38.8329756778952
1206,"(490, 534)",128.3160161476345
1207,"(491, 554)",190.62528688503002
1208,"(491, 276)",237.43841306747314
1209,"(491, 466)",232.04525420701884
1210,"(492, 638)",41.773197148410844
1211,"(492, 288)",151.85519418182574
1212,"(493, 608)",206.65188119153427
1213,"(493, 53)",165.04847772699995
1214,"(493, 7)",35.34119409414458
1215,"(494, 611)",181.01104938649465
1216,"(494, 90)",122.42957159118053
1217,"(494, 335)",242.99794237811975
1218,"(494, 103)",120.7393887677091
1219,"(495, 48)",71.19691004531025
1220,"(495, 179)",274.6506872374435
1221,"(495, 181)",88.95504482602435
1222,"(496, 573)",294.27877939124323
1223,"(496, 572)",268.01865606707304
1224,"(497, 249)",283.5365937581955
1225,"(497, 611)",40.607881008493905
1226,"(497, 106)",97.51410154434076
1227,"(498, 439)",250.53941805632104
1228,"(498, 446)",304.8622639816217
1229,"(498, 497)",304.8212591011329
1230,"(499, 633)",216.33307652783935
1231,"(499, 192)",148.47558721890948
1232,"(499, 661)",272.88275870783775
1233,"(499, 212)",54.70831746635972
1234,"(500, 364)",99.82484660644363
1235,"(500, 665)",90.78546139112804
1236,"(500, 618)",119.6202324023825
1237,"(500, 246)",182.3896926912264
1238,"(501, 585)",50.93132631298737
1239,"(501, 365)",61.98386886924694
1240,"(501, 96)",63.788713735268246
1241,"(502, 603)",226.37358503146962
1242,"(502, 529)",212.72047386182646
1243,"(503, 498)",350.1785258978626
1244,"(503, 47)",36.345563690772494
1245,"(503, 38)",275.7698315624826
1246,"(504, 472)",241.6795398870165
1247,"(504, 695)",248.16929705344293
1248,"(504, 233)",92.04890004774636
1249,"(504, 416)",201.8539075668341
1250,"(505, 428)",275.7680184502909
1251,"(505, 173)",261.444066675838
1252,"(505, 19)",105.99056561788883
1253,"(506, 35)",290.6578744847626
1254,"(507, 374)",182.6608879864543
1255,"(507, 499)",247.0323865407125
1256,"(508, 355)",165.89454481688057
1257,"(509, 581)",163.35544068074378
1258,"(510, 75)",107.56393447619885
1259,"(510, 416)",192.6058150731696
1260,"(511, 251)",319.53090617340916
1261,"(511, 302)",257.2353008434107
1262,"(511, 378)",252.43811122728675
1263,"(511, 484)",242.1652328473268
1264,"(512, 421)",193.21490625725542
1265,"(513, 480)",125.63439019631528
1266,"(513, 565)",111.6288493177279
1267,"(514, 63)",170.8156901458411
1268,"(515, 458)",237.8570999570961
1269,"(515, 523)",349.4939198326632
1270,"(516, 361)",234.29255216502295
1271,"(516, 476)",28.071337695236398
1272,"(517, 198)",47.01063709417264
1273,"(518, 353)",311.5124395590006
1274,"(518, 473)",229.68238939892626
1275,"(518, 391)",302.3375596911505
1276,"(519, 649)",188.30294740125552
1277,"(520, 311)",123.43419299367578
1278,"(520, 139)",155.3479964466874
1279,"(520, 182)",185.0
1280,"(520, 22)",233.0772404161333
1281,"(521, 520)",147.763324272297
1282,"(521, 86)",185.87361297397757
1283,"(522, 687)",54.817880294662984
1284,"(522, 278)",74.67261881037788
1285,"(522, 14)",240.61587645041215
1286,"(523, 437)",195.1640335717624
1287,"(523, 209)",173.6663467687393
1288,"(524, 496)",117.71151175649729
1289,"(525, 533)",135.2479205015737
1290,"(526, 455)",255.64428411368795
1291,"(526, 416)",120.33287165193059
1292,"(526, 322)",106.77546534667971
1293,"(526, 552)",96.84007434941384
1294,"(527, 425)",209.80467106334882
1295,"(528, 343)",167.0
1296,"(528, 157)",261.20490041344937
1297,"(528, 195)",186.34376834227646
1298,"(529, 13)",257.19447894540815
1299,"(530, 482)",226.71568097509268
1300,"(530, 421)",208.67678356731494
1301,"(531, 614)",75.02666192761077
1302,"(531, 450)",132.9661611087573
1303,"(532, 75)",272.88275870783775
1304,"(533, 586)",99.72462083156798
1305,"(533, 129)",153.00326793895613
1306,"(534, 137)",176.13914953808538
1307,"(535, 573)",91.4166286842826
1308,"(536, 76)",164.00304875214974
1309,"(536, 677)",3.0
1310,"(536, 621)",90.02777349240623
1311,"(537, 38)",288.36088500349695
1312,"(537, 263)",273.36605495196363
1313,"(537, 53)",273.09522148876937
1314,"(537, 404)",292.5491411711885
1315,"(538, 468)",28.600699292150182
1316,"(538, 631)",59.90826320300064
1317,"(538, 332)",103.27632836231156
1318,"(538, 314)",119.47384651043926
1319,"(539, 623)",99.00505037623081
1320,"(539, 661)",215.93517545782115
1321,"(539, 386)",75.45197147855052
1322,"(539, 422)",112.53888216967503
1323,"(540, 65)",117.34564329364768
1324,"(540, 549)",203.08865059377396
1325,"(540, 664)",59.033888572581766
1326,"(540, 478)",112.69871339105873
1327,"(541, 45)",232.1077336066164
1328,"(542, 593)",173.40126873814967
1329,"(543, 111)",148.64723340849636
1330,"(543, 105)",211.81123671797963
1331,"(543, 400)",131.0267148332736
1332,"(544, 262)",217.27862297059966
1333,"(544, 647)",33.83784863137726
1334,"(544, 88)",145.58159224297555
1335,"(544, 598)",10.816653826391969
1336,"(545, 457)",129.8345100502944
1337,"(546, 113)",109.29318368498559
1338,"(547, 6)",76.89603370785778
1339,"(548, 277)",136.82470537150812
1340,"(548, 380)",121.62236636408618
1341,"(548, 580)",35.4682957019364
1342,"(548, 600)",165.8010856418015
1343,"(549, 433)",114.84337159801605
1344,"(549, 314)",208.88752954640447
1345,"(549, 84)",198.92963580120485
1346,"(549, 192)",186.3249849054066
1347,"(550, 245)",138.31124321616085
1348,"(550, 116)",272.2590678012396
1349,"(550, 256)",236.90715480964266
1350,"(551, 156)",210.02142747824567
1351,"(551, 464)",254.34228905158497
1352,"(551, 568)",224.8399430706208
1353,"(551, 173)",216.59178193089414
1354,"(552, 320)",89.00561780022652
1355,"(552, 278)",59.90826320300064
1356,"(552, 605)",162.3607095328177
1357,"(553, 221)",134.46560898608982
1358,"(554, 151)",134.2013412749664
1359,"(554, 650)",158.76082640248507
1360,"(554, 610)",84.01190391843289
1361,"(554, 440)",137.2953021774598
1362,"(555, 501)",199.80490484470096
1363,"(555, 373)",22.847319317591726
1364,"(555, 456)",33.28663395418648
1365,"(556, 17)",170.1763790894612
1366,"(557, 427)",64.07027391856539
1367,"(557, 253)",41.10960958218893
1368,"(558, 660)",129.52991932368366
1369,"(558, 327)",101.01980003939822
1370,"(558, 548)",59.50630218724736
1371,"(559, 651)",179.3376703316958
1372,"(559, 109)",36.40054944640259
1373,"(559, 673)",211.81359729724625
1374,"(560, 232)",124.95199078045935
1375,"(560, 311)",181.46625030566977
1376,"(561, 17)",69.20260110718382
1377,"(561, 38)",42.941821107167776
1378,"(561, 446)",191.637678967368
1379,"(561, 220)",169.77926846349644
1380,"(562, 79)",160.1624175641714
1381,"(563, 426)",218.8355546980426
1382,"(564, 596)",237.69728648009425
1383,"(564, 132)",132.51792331605563
1384,"(565, 266)",198.04039991880444
1385,"(565, 554)",57.0087712549569
1386,"(565, 420)",157.2895419282541
1387,"(566, 664)",261.45171638373307
1388,"(566, 34)",65.62011886609167
1389,"(566, 384)",99.98499887483122
1390,"(567, 411)",30.083217912982647
1391,"(567, 208)",57.0350769263968
1392,"(568, 98)",149.6262009141447
1393,"(568, 672)",72.94518489934754
1394,"(568, 635)",279.0877998050076
1395,"(568, 245)",127.58134659894448
1396,"(569, 580)",168.34488409215172
1397,"(570, 499)",127.81627439414747
1398,"(570, 112)",149.05368160498418
1399,"(570, 697)",76.05918747922567
1400,"(571, 28)",188.08774548066654
1401,"(572, 506)",255.3918557824427
1402,"(573, 686)",179.47980387776224
1403,"(573, 250)",145.71547618561317
1404,"(573, 481)",2.23606797749979
1405,"(573, 266)",162.04937519163718
1406,"(574, 494)",191.0026177831079
1407,"(574, 515)",279.8231584411841
1408,"(575, 331)",35.805027579936315
1409,"(576, 329)",148.00337833982033
1410,"(576, 558)",127.22421153223941
1411,"(577, 364)",142.86357128393507
1412,"(577, 354)",136.40014662748717
1413,"(577, 19)",51.61395160225576
1414,"(578, 249)",27.202941017470888
1415,"(578, 321)",257.4975728040946
1416,"(578, 229)",139.48835076808385
1417,"(578, 205)",54.20332093147061
1418,"(579, 404)",226.99118925632334
1419,"(579, 89)",232.56181973832247
1420,"(579, 50)",118.53269591129698
1421,"(579, 257)",62.22539674441618
1422,"(580, 307)",166.43316977093238
1423,"(580, 98)",74.02702209328699
1424,"(580, 477)",13.416407864998739
1425,"(580, 68)",192.09633000138237
1426,"(581, 246)",136.82470537150812
1427,"(581, 23)",135.91173606425605
1428,"(581, 598)",128.06248474865697
1429,"(581, 224)",58.82176467941097
1430,"(582, 255)",172.35138525698017
1431,"(583, 94)",284.8859420891105
1432,"(584, 400)",162.34839081432253
1433,"(584, 42)",103.0970416646375
1434,"(584, 462)",53.41348144429457
1435,"(584, 75)",180.61284561182242
1436,"(585, 106)",95.13148795220224
1437,"(585, 288)",221.9954954497951
1438,"(585, 608)",210.98341167020692
1439,"(586, 84)",138.75518008348374
1440,"(586, 471)",211.24866863485792
1441,"(586, 677)",152.2005256232711
1442,"(586, 381)",179.12007146045917
1443,"(587, 313)",93.94147114027967
1444,"(587, 40)",203.54115063052976
1445,"(587, 504)",139.0898989862312
1446,"(587, 384)",78.92401408950256
1447,"(588, 329)",230.09780529157595
1448,"(588, 23)",124.19742348374221
1449,"(588, 128)",154.35349040433132
1450,"(588, 410)",130.18832512940628
1451,"(589, 333)",269.47356085523495
1452,"(589, 580)",172.6759971738979
1453,"(589, 298)",276.82666056577716
1454,"(589, 58)",38.600518131237564
1455,"(590, 468)",134.61797799699713
1456,"(591, 107)",160.22796260328596
1457,"(591, 603)",88.14193099768123
1458,"(591, 431)",101.23734488813898
1459,"(592, 415)",146.6594695203825
1460,"(592, 416)",104.0096149401583
1461,"(592, 615)",210.77238908357992
1462,"(593, 513)",15.033296378372908
1463,"(593, 676)",37.656340767525464
1464,"(593, 169)",174.52220489095365
1465,"(594, 523)",237.26145915424192
1466,"(594, 21)",110.98198051936178
1467,"(594, 106)",163.29421300217592
1468,"(594, 426)",84.0
1469,"(595, 598)",210.77001684300356
1470,"(596, 76)",74.52516353554684
1471,"(597, 230)",125.87692401707312
1472,"(597, 490)",85.80209787645055
1473,"(597, 447)",151.99013125857877
1474,"(598, 662)",122.98373876248843
1475,"(598, 218)",89.00561780022652
1476,"(599, 166)",276.7959537276512
1477,"(599, 617)",132.45754036671525
1478,"(599, 113)",275.94383486499567
1479,"(599, 124)",78.64477096412705
1480,"(600, 273)",175.93180496999398
1481,"(600, 144)",240.00833318866242
1482,"(600, 197)",270.05369836386245
1483,"(601, 366)",280.08748633239577
1484,"(601, 438)",251.85710234178427
1485,"(602, 165)",216.3792966066763
1486,"(602, 522)",41.48493702538308
1487,"(602, 56)",60.74537019394976
1488,"(602, 6)",83.54639429682169
1489,"(603, 186)",238.72997298202839
1490,"(603, 401)",140.13208055259867
1491,"(603, 7)",262.45190035509364
1492,"(604, 191)",254.53094114468678
1493,"(604, 500)",82.76472678623425
1494,"(604, 214)",158.14550262337528
1495,"(605, 684)",225.6213642366343
1496,"(605, 30)",92.07062506576133
1497,"(606, 521)",201.03979705520993
1498,"(606, 270)",165.19382555047267
1499,"(607, 563)",80.32434251209281
1500,"(607, 684)",148.92951352905172
1501,"(608, 87)",184.36105879496353
1502,"(608, 669)",122.38055401083949
1503,"(608, 413)",156.01281998605114
1504,"(609, 38)",213.03755537463343
1505,"(609, 484)",127.1416532848303
1506,"(610, 579)",103.24727599312246
1507,"(610, 253)",14.035668847618199
1508,"(610, 36)",54.589376255824725
1509,"(610, 501)",60.53924347066124
1510,"(611, 574)",139.47401191619892
1511,"(611, 170)",69.02897942168927
1512,"(611, 14)",93.92017887546851
1513,"(611, 56)",114.06138698087096
1514,"(612, 325)",46.69047011971501
1515,"(612, 15)",146.4137971640651
1516,"(612, 43)",51.478150704935004
1517,"(612, 423)",15.811388300841896
1518,"(613, 171)",112.29425630903836
1519,"(613, 664)",22.02271554554524
1520,"(613, 252)",255.15681452785068
1521,"(613, 177)",290.6613149354417
1522,"(614, 49)",198.07069445023916
1523,"(615, 260)",103.09219175087898
1524,"(615, 596)",278.21214926742505
1525,"(615, 559)",175.4821928287882
1526,"(616, 339)",46.61544808322666
1527,"(616, 370)",244.18026128252055
1528,"(616, 600)",331.36837507523256
